Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"VD5","SD103CW-AQ","D_SOD-123F",69.208899,-75.693342,180.000000,top
"VD11","~","D_SOD-123F",51.508899,-73.193342,0.000000,top
"VT1","~","Q_SOT-23",84.309998,-49.696941,90.000000,top
"VT2","P-type","Q_SOT-23",64.008899,-79.393342,0.000000,top
"VT3","~","Q_SOT-23",58.107799,-86.064742,180.000000,top
"VT4","~","Q_SOT-23",49.708899,-81.593342,-90.000000,top
"VT5","~","Q_SOT-23",49.708899,-76.693342,-90.000000,top
"VT6","~","Q_SOT-23",61.108899,-71.293342,180.000000,top
"VT7","~","Q_SOT-23",57.808899,-81.393342,-90.000000,top
"VT8","~","Q_SOT-23",55.608899,-76.993342,90.000000,top
"XS1","BM03B-SRSS-TB","BM03B-SRSS-TB",50.233899,-50.993342,-90.000000,top
"XS2","BM03B-SRSS-TB","BM03B-SRSS-TB",50.233899,-60.093342,-90.000000,top
"XS3","BM02B-SRSS-TB","BM02B-SRSS-TB",82.708899,-84.368342,0.000000,top
"XS4","~","BM02B-SRSS-TB",57.708899,-88.868342,0.000000,top
"XS5","BM02B-SRSS-TB","BM02B-SRSS-TB",54.609999,-42.896942,-90.000000,top
"XS6","~","TH1X4-2.54MM",81.208899,-92.693342,-90.000000,top
"XS7","918-418K2023S40026","918-418K2023S40026",68.909999,-27.896942,0.000000,top
"XS8","~","F1003WR-S-04PNLNG1GT0R",69.609999,-88.996942,0.000000,top
